aiohappyeyeballs             2.3.5
aiohttp                      3.10.3
aiosignal                    1.3.1
altair                       5.4.0
annotated-types              0.7.0
anyio                        4.4.0
asgiref                      3.8.1
astroid                      2.15.5
async-timeout                4.0.3
attrs                        20.3.0
aws-cfn-bootstrap            2.0
awscli                       2.15.30
awscrt                       0.19.19
Babel                        2.9.1
backoff                      2.2.1
beautifulsoup4               4.12.3
blinker                      1.8.2
boto3                        1.35.16
botocore                     1.35.16
cachetools                   5.4.0
certifi                      2024.7.4
cffi                         1.14.5
chardet                      4.0.0
charset-normalizer           3.3.2
chevron                      0.13.1
click                        8.1.7
cloud-init                   22.2.2
colorama                     0.4.4
configobj                    5.0.6
contourpy                    1.3.0
cryptography                 36.0.1
cycler                       0.12.1
dataclasses-json             0.6.7
dbus-python                  1.2.18
deepdiff                     8.0.1
dill                         0.3.8
distro                       1.9.0
Django                       4.2.15
docutils                     0.16
ec2-hibinit-agent            1.0.8
emoji                        2.12.1
exceptiongroup               1.2.2
faiss-cpu                    1.8.0.post1
filetype                     1.2.0
fonttools                    4.53.1
frozenlist                   1.4.1
git-remote-codecommit        1.17
gitdb                        4.0.11
GitPython                    3.1.43
google-ai-generativelanguage 0.6.6
google-api-core              2.19.1
google-api-python-client     2.142.0
google-auth                  2.33.0
google-auth-httplib2         0.2.0
google-auth-oauthlib         1.2.1
google-generativeai          0.7.2
googleapis-common-protos     1.64.0
gpg                          1.15.1
greenlet                     3.0.3
grpcio                       1.66.0
grpcio-status                1.62.3
gspread                      6.1.2
h11                          0.14.0
httpcore                     1.0.5
httplib2                     0.22.0
httpx                        0.27.0
idna                         3.8
ikp3db                       1.4.2
importlib_resources          6.4.4
isort                        5.12.0
jedi                         0.19.0
Jinja2                       2.11.3
jiter                        0.5.0
jmespath                     0.10.0
joblib                       1.4.2
jq                           1.8.0
jsonpatch                    1.33
jsonpath-python              1.0.6
jsonpointer                  2.0
jsonschema                   3.2.0
kiwisolver                   1.4.5
langchain                    0.2.14
langchain-community          0.2.12
langchain-core               0.2.35
langchain-experimental       0.0.64
langchain-google-genai       1.0.10
langchain-openai             0.1.22
langchain-text-splitters     0.2.2
langdetect                   1.0.9
langsmith                    0.1.99
lazy-object-proxy            1.10.0
libcomps                     0.1.20
lockfile                     0.12.2
lxml                         5.3.0
markdown-it-py               3.0.0
MarkupSafe                   1.1.1
marshmallow                  3.21.3
matplotlib                   3.9.2
mccabe                       0.7.0
mdurl                        0.1.2
mercurial                    5.7.1
multidict                    6.0.5
mypy-extensions              1.0.0
narwhals                     1.3.0
nest-asyncio                 1.6.0
netifaces                    0.10.6
nltk                         3.9.1
numpy                        1.26.4
oauth2client                 4.1.3
oauthlib                     3.0.2
olefile                      0.47
openai                       1.42.0
orderly-set                  5.2.2
orjson                       3.10.7
packaging                    24.1
pandas                       2.2.2
parso                        0.8.4
pillow                       10.4.0
pip                          24.2
platformdirs                 4.2.2
ply                          3.11
prettytable                  0.7.2
prompt-toolkit               3.0.24
proto-plus                   1.24.0
protobuf                     4.25.4
psutil                       6.0.0
pyarrow                      17.0.0
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.20
pydantic                     2.8.2
pydantic_core                2.20.1
pydeck                       0.9.1
Pygments                     2.18.0
pylint                       2.17.4
pylint-django                2.5.3
pylint-flask                 0.6
pylint-plugin-utils          0.8.2
pyparsing                    2.4.7
pypdf                        4.3.1
PyPDF2                       3.0.1
pyrsistent                   0.17.3
pyserial                     3.4
PySocks                      1.7.1
python-daemon                2.3.0
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-iso639                2024.4.27
python-magic                 0.4.27
python-oxmsg                 0.0.1
pytz                         2022.7.1
PyYAML                       5.4.1
rapidfuzz                    3.9.7
regex                        2024.7.24
release-notification         1.2
requests                     2.32.3
requests-oauthlib            2.0.0
requests-toolbelt            1.0.0
rich                         13.7.1
rpm                          4.16.1.3
rsa                          4.9
ruamel.yaml                  0.16.6
ruamel.yaml.clib             0.1.2
s3transfer                   0.10.2
scikit-learn                 1.5.1
scipy                        1.13.1
selinux                      3.4
sepolicy                     3.4
setools                      4.4.1
setuptools                   73.0.1
six                          1.16.0
sklearn                      0.0
smmap                        5.0.1
sniffio                      1.3.1
soupsieve                    2.6
SQLAlchemy                   2.0.32
sqlparse                     0.5.1
streamlit                    1.37.1
support-info                 1.0
systemd-python               235
tabulate                     0.9.0
tenacity                     8.5.0
threadpoolctl                3.5.0
tiktoken                     0.7.0
toml                         0.10.2
tomli                        2.0.1
tomlkit                      0.13.0
tornado                      6.4.1
tqdm                         4.66.5
typing_extensions            4.12.2
typing-inspect               0.9.0
tzdata                       2024.1
unstructured                 0.15.10
unstructured-client          0.25.8
uritemplate                  4.1.1
urllib3                      1.26.19
watchdog                     4.0.2
wcwidth                      0.2.5
wrapt                        1.16.0
yarl                         1.9.4
zipp                         3.20.1
